
#Run watch command to obtain dx watch job log files from NA12878 nist-integration v3.2 run on 5/10/16
#dx watch job-Bvk5VFj0pB39K3G3f88kYYfZ	> /Users/jmcdani/Documents/GiaB/GiAB_informatics_work/DNAnexus_jobID_log_files/NA12878_150510_integrationv3.2/NA12878_160510_nist-integration_v3.2_chr1_job_log.txt
dx watch job-Bvk5VK80pB3J02GZ3Qf1PP9f	> /Users/jmcdani/Documents/GiaB/GiAB_informatics_work/DNAnexus_jobID_log_files/NA12878_150510_integrationv3.2/NA12878_160510_nist-integration_v3.2_chr14_job_log.txt
dx watch job-Bvk5VKQ0pB30BzX474fKJz6q	> /Users/jmcdani/Documents/GiaB/GiAB_informatics_work/DNAnexus_jobID_log_files/NA12878_150510_integrationv3.2/NA12878_160510_nist-integration_v3.2_chr15_job_log.txt
dx watch job-Bvk5VKj0pB35QZ7g94f1Pp18	> /Users/jmcdani/Documents/GiaB/GiAB_informatics_work/DNAnexus_jobID_log_files/NA12878_150510_integrationv3.2/NA12878_160510_nist-integration_v3.2_chr16_job_log.txt
dx watch job-Bvk5VP00pB3J02GZ3Qf1PP9j	> /Users/jmcdani/Documents/GiaB/GiAB_informatics_work/DNAnexus_jobID_log_files/NA12878_150510_integrationv3.2/NA12878_160510_nist-integration_v3.2_chr17_job_log.txt
dx watch job-Bvk5VP00pB3J02GZ3Qf1PP9p	> /Users/jmcdani/Documents/GiaB/GiAB_informatics_work/DNAnexus_jobID_log_files/NA12878_150510_integrationv3.2/NA12878_160510_nist-integration_v3.2_chr18_job_log.txt
dx watch job-Bvk5VP80pB30BzX474fKJz6x	> /Users/jmcdani/Documents/GiaB/GiAB_informatics_work/DNAnexus_jobID_log_files/NA12878_150510_integrationv3.2/NA12878_160510_nist-integration_v3.2_chr19_job_log.txt
dx watch job-Bvk5VPQ0pB37YxV6j5yJG9Fj	> /Users/jmcdani/Documents/GiaB/GiAB_informatics_work/DNAnexus_jobID_log_files/NA12878_150510_integrationv3.2/NA12878_160510_nist-integration_v3.2_chr20_job_log.txt
dx watch job-Bvk5VPj0pB35QZ7g94f1Pp1B	> /Users/jmcdani/Documents/GiaB/GiAB_informatics_work/DNAnexus_jobID_log_files/NA12878_150510_integrationv3.2/NA12878_160510_nist-integration_v3.2_chr21_job_log.txt
dx watch job-Bvk5VPj0pB35QZ7g94f1Pp1G	> /Users/jmcdani/Documents/GiaB/GiAB_informatics_work/DNAnexus_jobID_log_files/NA12878_150510_integrationv3.2/NA12878_160510_nist-integration_v3.2_chr22_job_log.txt
dx watch job-Bvk5VQ00pB35QZ7g94f1Pp1K	> /Users/jmcdani/Documents/GiaB/GiAB_informatics_work/DNAnexus_jobID_log_files/NA12878_150510_integrationv3.2/NA12878_160510_nist-integration_v3.2_chrX_job_log.txt
